*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
   CHE       103 - 103       ARM       104 - 104
   BRTH      105 - 105       AHADO     106 - 106
   FACE      107 - 107       SPEAKING  108 - 108
   EYE       109 - 109       WALKING   110 - 110
   HEADACHE  111 - 111       ASTDO     112 - 112
   COPDEV    113 - 113       ASPMEDEV  114 - 114
   ASPMEDAD  115 - 115       ASPMDMED  116 - 116
   ASPONOWN  117 - 117       AASMEV    118 - 118
   AASSTILL  119 - 119       AASMYR    120 - 120
   AASERYR1  121 - 121       ULCEV     122 - 122
   ULCYR     123 - 123       CANEV     124 - 124
   CNKIND1   125 - 125       CNKIND2   126 - 126
   CNKIND3   127 - 127       CNKIND4   128 - 128
   CNKIND5   129 - 129       CNKIND6   130 - 130
   CNKIND7   131 - 131       CNKIND8   132 - 132
   CNKIND9   133 - 133       CNKIND10  134 - 134
   CNKIND11  135 - 135       CNKIND12  136 - 136
   CNKIND13  137 - 137       CNKIND14  138 - 138
   CNKIND15  139 - 139       CNKIND16  140 - 140
   CNKIND17  141 - 141       CNKIND18  142 - 142
   CNKIND19  143 - 143       CNKIND20  144 - 144
   CNKIND21  145 - 145       CNKIND22  146 - 146
   CNKIND23  147 - 147       CNKIND24  148 - 148
   CNKIND25  149 - 149       CNKIND26  150 - 150
   CNKIND27  151 - 151       CNKIND28  152 - 152
   CNKIND29  153 - 153       CNKIND30  154 - 154
   CNKIND31  155 - 155       CANAGE1   156 - 158
   CANAGE2   159 - 161       CANAGE3   162 - 164
   CANAGE4   165 - 167       CANAGE5   168 - 170
   CANAGE6   171 - 173       CANAGE7   174 - 176
   CANAGE8   177 - 179       CANAGE9   180 - 182
   CANAGE10  183 - 185       CANAGE11  186 - 188
   CANAGE12  189 - 191       CANAGE13  192 - 194
   CANAGE14  195 - 197       CANAGE15  198 - 200
   CANAGE16  201 - 203       CANAGE17  204 - 206
   CANAGE18  207 - 209       CANAGE19  210 - 212
   CANAGE20  213 - 215       CANAGE21  216 - 218
   CANAGE22  219 - 221       CANAGE23  222 - 224
   CANAGE24  225 - 227       CANAGE25  228 - 230
   CANAGE26  231 - 233       CANAGE27  234 - 236
   CANAGE28  237 - 239       CANAGE29  240 - 242
